     1→     1→MASTER IMPLEMENTATION COMMAND
    90→    90→- الاستفادة من فرص الربح الحقيقية.
    91→    91→- التقديم للسحب عندما يصبح مؤهلًا.
    92→    92→
    93→    93→المنصة تستطيع:
    94→    94→- بيع Coins.
    95→    95→- تحقيق إيرادات من الاقتصاد.
    96→    96→- بيع Boosts.
    97→    97→- بيع Promotions.
    98→    98→- بيع Featured placements.
    99→    99→- بيع Ads.
   100→   100→- أخذ عمولة معلنة من الأنشطة المؤهلة.
   101→   101→- إدارة Rewards.
   102→   102→- إدارة Cashouts.
   103→   103→- إدارة الحملات.
   104→   104→- دعم المستخدمين.
   105→   105→- رفع ظهور الحسابات.
   106→   106→- إطلاق Grants.
   107→   107→- إدارة كل ذلك من Super Admin.
   108→   108→
   109→   109→==================================================
   110→   110→2. العملات والأرصدة
   111→   111→==================================================
   112→   112→
   113→   113→أنشئ نظامًا منفصلًا وواضحًا لهذه الأرصدة:
   114→   114→
   115→   115→A) Sultan Coins
   116→   116→Code: SC
   117→   117→
   118→   118→SC هي عملة الاستخدام داخل المنصة.
   119→   119→
   120→   120→مصادرها:
   121→   121→- شراء رسمي من سلطان.
   122→   122→- Grants محددة من سلطان.
   123→   123→- Promotions محددة.
   124→   124→- Rewards promotions غير نقدية.
   125→   125→
   126→   126→الاستخدام:
   127→   127→- Support.
   128→   128→- Boost.
   129→   129→- Featured.
   130→   130→- Profile enhancements.
   131→   131→- Challenges.
   132→   132→- بعض الخدمات الرقمية داخل Sultan.
   133→   133→- بعض عناصر التفاعل.
   134→   134→- مزايا الحساب.
   135→   135→- إرسال دعم لمستخدمين آخرين.
   136→   136→
   137→   137→SC ليست رصيدًا نقديًا مباشرًا.
   138→   138→
   139→   139→B) Sultan Rewards
   140→   140→Code: SR
   141→   141→
   142→   142→SR هو رصيد المكافآت المؤهل للسحب عندما يستوفي المستخدم شروط السلطان.
   143→   143→
   144→   144→لا تسمح بشراء SR مباشرة.
   145→   145→
   146→   146→SR ينتج فقط من أحداث مؤهلة.
   147→   147→
   148→   148→C) Sultan Power
   149→   149→Code: SP
   150→   150→
   151→   151→SP رصيد/نقاط تأثير غير نقدية.
   152→   152→
   153→   153→تستخدم لـ:
   154→   154→- Levels.
   155→   155→- Badges.
   156→   156→- Profile status.
   157→   157→- Unlocks.
   158→   158→- Reputation-related progression.
   159→   159→- بعض مزايا الظهور.
   160→   160→- Rewards داخل المنصة.
   161→   161→
   162→   162→D) Pending Rewards
   163→   163→
   164→   164→أي Reward لم يصبح متاحًا للسحب بسبب:
   165→   165→- review
   166→   166→- fraud check
   167→   167→- chargeback protection
   168→   168→- KYC
   169→   169→- transaction settlement
   170→   170→- campaign completion
   171→   171→
   172→   172→لا يظهر كرصد قابل للسحب.
   173→   173→
   174→   174→==================================================
   175→   175→3. Wallet Architecture
   176→   176→==================================================
   177→   177→
   178→   178→أنشئ Wallet Center للمستخدم.
   179→   179→
   180→   180→يجب أن يعرض:
   181→   181→
   182→   182→Sultan Coins
   183→   183→Sultan Rewards
   184→   184→Pending Rewards
   185→   185→Sultan Power
   186→   186→Available Cashout
   187→   187→Lifetime Received
   188→   188→Lifetime Given
   189→   189→Lifetime Withdrawn
   190→   190→
   191→   191→كل رصيد له:
   192→   192→- balance
   193→   193→- pending
   194→   194→- available
   195→   195→- frozen
   196→   196→- lifetime
   197→   197→- transaction history
   198→   198→
   199→   199→لا تستخدم متغير balance فقط.
   200→   200→
   201→   201→استخدم ledger-based transaction architecture.
   202→   202→
   203→   203→كل حركة يجب أن تحتوي:
   204→   204→
   205→   205→transaction_id
   206→   206→user_id
   207→   207→source
   208→   208→destination
   209→   209→currency
   210→   210→amount
   211→   211→type
   212→   212→status
   213→   213→reference_id
   214→   214→campaign_id
   215→   215→created_at
   216→   216→completed_at
   217→   217→created_by
   218→   218→risk_status
   219→   219→metadata
   220→   220→audit_id
   221→   221→
   222→   222→يجب أن تكون العمليات المالية قابلة للتتبع بالكامل.
   223→   223→
   224→   224→==================================================
   225→   225→4. Sultan Support
   226→   226→==================================================
   227→   227→
   228→   228→لا تستخدم مفهوم Host.
   229→   229→
   230→   230→SULTAN منصة متعددة الخدمات.
   231→   231→
   232→   232→استخدم مفهوم:
   233→   233→Support
   234→   234→Supported User
   235→   235→Contributor
   236→   236→Recipient
   237→   237→Creator فقط عندما يكون السياق متعلقًا بالمحتوى.
   238→   238→
   239→   239→أضف زر:
   240→   240→
   241→   241→"ادعم"
   242→   242→
   243→   243→في:
   244→   244→- Profiles
   245→   245→- Posts
   246→   246→- News content عندما يكون الحساب مؤهلًا.
   247→   247→- Services.
   248→   248→- Business profiles.
   249→   249→- Projects.
   250→   250→- Challenges.
   251→   251→- Bounties.
   252→   252→- Community contributions.
   253→   253→
   254→   254→خيارات الدعم:
   255→   255→50 SC
   256→   256→100 SC
   257→   257→500 SC
   258→   258→1,000 SC
   259→   259→5,000 SC
   260→   260→10,000 SC
   261→   261→Custom Amount
   262→   262→
   263→   263→أضف رسالة اختيارية:
   264→   264→
   265→   265→"أعجبني ما قدمته"
   266→   266→"شكرًا"
   267→   267→"أدعم فكرتك"
   268→   268→"تستحق"
   269→   269→"أدعم موهبتك"
   270→   270→
   271→   271→يجب أن يظهر للمستخدم بوضوح مقدار SC الذي خرج منه ومقدار الدعم الذي وصل للطرف الآخر وفق قواعد الاقتصاد الحالية.
   272→   272→
   273→   273→==================================================
   274→   274→5. Reward Conversion Engine
   275→   275→==================================================
   276→   276→
   277→   277→لا تضع نسبة ثابتة داخل الكود.
   278→   278→
   279→   279→أنشئ Economy Rules Engine.
   280→   280→
   281→   281→Super Admin يستطيع تعديل:
   282→   282→
   283→   283→coin purchase rates
   284→   284→reward conversion rates
   285→   285→platform fee
   286→   286→recipient share
   287→   287→minimum cashout
   288→   288→maximum cashout
   289→   289→cashout frequency
   290→   290→pending period
   291→   291→risk thresholds
   292→   292→support limits
   293→   293→campaign budgets
   294→   294→boost pricing
   295→   295→featured pricing
   296→   296→commission tiers
   297→   297→
   298→   298→كلها من لوحة الإدارة.
   299→   299→
   300→   300→يجب أن تكون القواعد versioned.
   301→   301→
   302→   302→كل معاملة تحفظ نسخة القاعدة التي طبقت عليها.
   303→   303→
   304→   304→==================================================
   305→   305→6. Cashout System
   306→   306→==================================================
   307→   307→
   308→   308→أنشئ Cashout Center.
   309→   309→
   310→   310→المستخدم يرى:
   311→   311→
   312→   312→Available to Withdraw
   313→   313→Pending
   314→   314→Minimum Cashout
   315→   315→Estimated Processing
   316→   316→Cashout History
   317→   317→Verification Status
   318→   318→Tax/fee information when applicable
   319→   319→
   320→   320→السحب متاح فقط للحسابات المؤهلة.
   321→   321→
   322→   322→شروط الأهلية قابلة للتحكم من Super Admin:
   323→   323→
   324→   324→minimum rewards
   325→   325→account age
   326→   326→KYC status
   327→   327→risk score
   328→   328→community standing
   329→   329→chargeback status
   330→   330→supported country
   331→   331→supported payout method
   332→   332→campaign restrictions
   333→   333→
   334→   334→لا تجعل "فتح السحب" مجرد boolean غير آمن.
   335→   335→
   336→   336→أنشئ:
   337→   337→
   338→   338→cashout_eligibility
   339→   339→
   340→   340→ويحتوي على:
   341→   341→eligible
   342→   342→reason
   343→   343→review_status
   344→   344→risk_status
   345→   345→kyc_status
   346→   346→approved_by
   347→   347→approved_at
   348→   348→expires_at
   349→   349→
   350→   350→Super Admin يستطيع فتح السحب يدويًا لحساب مؤهل بعد تسجيل السبب.
   351→   351→
   352→   352→==================================================
   353→   353→7. Admin Cashout Override
   354→   354→==================================================
   355→   355→
   356→   356→داخل User Command Center:
   357→   357→
   358→   358→أضف:
   359→   359→
   360→   360→Enable Cashout
   361→   361→Disable Cashout
   362→   362→Review Cashout
   363→   363→Approve Eligibility
   364→   364→Freeze Cashout
   365→   365→Unfreeze Cashout
   366→   366→
   367→   367→عند أي Override:
   368→   368→اطلب:
   369→   369→- reason
   370→   370→- confirmation
   371→   371→
   372→   372→وسجل:
   373→   373→Admin ID
   374→   374→timestamp
   375→   375→before state
   376→   376→after state
   377→   377→reason
   378→   378→audit ID
   379→   379→
   380→   380→لا تسمح بتعديل الرصيد مباشرة.
   381→   381→
   382→   382→إذا احتاج الأدمن إلى Grant أو Adjustment:
   383→   383→يجب أن تكون حركة Ledger منفصلة.
   384→   384→
   385→   385→==================================================
   386→   386→8. Sultan Power
   387→   387→==================================================
   388→   388→
   389→   389→لا تجعل المستخدم يشعر أن كل القيمة التي يحصل عليها يجب أن تتحول إلى نقد.
   390→   390→
   391→   391→أنشئ Sultan Power.
   392→   392→
   393→   393→يستخدم لـ:
   394→   394→- Profile upgrades
   395→   395→- Badges
   396→   396→- Frames
   397→   397→- Visibility benefits
   398→   398→- Achievement levels
   399→   399→- Community status
   400→   400→- selected discovery benefits
   401→   401→- access to selected campaigns
   402→   402→
   403→   403→اعرض:
   404→   404→
   405→   405→"قوة سلطان"
   406→   406→وليس:
   407→   407→"رصيد مالي"
   408→   408→
   409→   409→ولا تجعل SP قابلة للسحب.
   410→   410→
   411→   411→==================================================
   412→   412→9. Sultan Reputation
   413→   413→==================================================
   414→   414→
   415→   415→أنشئ Reputation Engine مستقلًا.
   416→   416→
   417→   417→لا تحسب Reputation من المال فقط.
   418→   418→
   419→   419→استخدم إشارات:
   420→   420→
   421→   421→successful transactions
   422→   422→completed tasks
   423→   423→completed services
   424→   424→positive reviews
   425→   425→helpful contributions
   426→   426→challenge results
   427→   427→business verification
   428→   428→identity verification
   429→   429→account age
   430→   430→community behavior
   431→   431→fraud history
   432→   432→content quality
   433→   433→support received
   434→   434→support given
   435→   435→
   436→   436→ولا تسمح للأدمن بتغيير Reputation يدويًا بدون Audit Log.
   437→   437→
   438→   438→يمكن للأدمن منح:
   439→   439→Recognition
   440→   440→Badge
   441→   441→Support
   442→   442→Visibility
   443→   443→
   444→   444→بدل تزوير السمعة.
   445→   445→
   446→   446→==================================================
   447→   447→10. Sultan Supporter
   448→   448→==================================================
   449→   449→
   450→   450→أنشئ:
   451→   451→
   452→   452→Supporter Level
   453→   453→Supporter Score
   454→   454→Contribution Score
   455→   455→
   456→   456→أظهر للمستخدم:
   457→   457→
   458→   458→People Supported
   459→   459→Total Support Given
   460→   460→Community Impact
   461→   461→Supporter Level
   462→   462→
   463→   463→أنشئ:
   464→   464→Top Supporters
   465→   465→Rising Supporters
   466→   466→Community Supporters
   467→   467→Local Supporters
   468→   468→
   469→   469→لا تجعل الترتيب مبنيًا على المال فقط.
   470→   470→
   471→   471→==================================================
   472→   472→11. Sultan Supported
   473→   473→==================================================
   474→   474→
   475→   475→أنشئ حالة مستقلة:
   476→   476→
   477→   477→Sultan Supported
   478→   478→
   479→   479→لا تخلطها مع:
   480→   480→Verified
   481→   481→Official
   482→   482→Featured
   483→   483→Sponsored
   484→   484→
   485→   485→Sultan Supported تعني أن سلطان يمنح الحساب دعمًا ترويجيًا/تشغيليًا.
   486→   486→
   487→   487→أظهر badge واضحًا:
   488→   488→
   489→   489→"👑 Sultan Supported"
   490→   490→
   491→   491→مع tooltip:
   492→   492→"هذا الحساب يحظى بدعم ترويجي من سلطان."
   493→   493→
   494→   494→Super Admin يستطيع:
   495→   495→Grant Support
   496→   496→Edit Support
   497→   497→Pause Support
   498→   498→End Support
   499→   499→
   500→   500→ويحدد:
   501→   501→duration
   502→   502→surfaces
   503→   503→budget
   504→   504→priority
   505→   505→reason
   506→   506→campaign
   507→   507→
   508→   508→==================================================
   509→   509→12. Verification
   510→   510→==================================================
   511→   511→
   512→   512→أنشئ حالات منفصلة:
   513→   513→
   514→   514→Identity Verified
   515→   515→Business Verified
   516→   516→Official Account
   517→   517→Trusted Contributor
   518→   518→Sultan Supported
   519→   519→Featured
   520→   520→Sponsored
   521→   521→
   522→   522→لا تستخدم علامة واحدة لكل الحالات.
   523→   523→
   524→   524→كل حالة لها معنى مختلف.
   525→   525→
   526→   526→==================================================
   527→   527→13. Growth Engine
   528→   528→==================================================
   529→   529→
   530→   530→أنشئ نظامًا حقيقيًا للحملات.
   531→   531→
   532→   532→لا تسمح بزيادة followers أو likes بشكل اصطناعي عن طريق تعديل counter فقط.
   533→   533→
   534→   534→أضف:
   535→   535→
   536→   536→Follower Growth Campaign
   537→   537→Engagement Campaign
   538→   538→Reach Campaign
   539→   539→Profile Visit Campaign
   540→   540→Content Discovery Campaign
   541→   541→
   542→   542→الحملة تعمل عبر distribution/recommendation.
   543→   543→
   544→   544→المستخدم الحقيقي هو الذي يقرر:
   545→   545→Follow
   546→   546→Like
   547→   547→Comment
   548→   548→Save
   549→   549→Share
   550→   550→
   551→   551→كل رقم ناتج عن الحملة يجب أن يكون قابلًا للتتبع.
   552→   552→
   553→   553→أظهر للمستخدم عند الحاجة:
   554→   554→Promoted
   555→   555→Sponsored
   556→   556→Sultan Supported
   557→   557→
   558→   558→ولا تقدم الترويج المدفوع كأنه نمو عضوي.
   559→   559→
   560→   560→==================================================
   561→   561→14. Super Admin Growth Controls
   562→   562→==================================================
   563→   563→
   564→   564→داخل User Command Center:
   565→   565→
   566→   566→Profile Boost
   567→   567→Post Boost
   568→   568→Service Boost
   569→   569→Business Boost
   570→   570→News Boost
   571→   571→Marketplace Boost
   572→   572→Featured Placement
   573→   573→Discover Placement
   574→   574→Regional Promotion
   575→   575→City Promotion
   576→   576→Category Promotion
   577→   577→Audience Campaign
   578→   578→
   579→   579→حدد:
   580→   580→budget
   581→   581→duration
   582→   582→audience
   583→   583→surfaces
   584→   584→priority
   585→   585→status
   586→   586→
   587→   587→==================================================
   588→   588→15. Sultan Rising
   589→   589→==================================================
   590→   590→
   591→   591→أنشئ قسم:
   592→   592→
   593→   593→"Sultan Rising"
   594→   594→
   595→   595→لاختيار المستخدمين الصاعدين.
   596→   596→
   597→   597→الاختيار يعتمد على:
   598→   598→growth velocity
   599→   599→engagement quality
   600→   600→completion rate
   601→   601→reviews
   602→   602→trust
   603→   603→activity
   604→   604→original contribution
   605→   605→community response
   606→   606→
   607→   607→لا تعتمد فقط على followers.
   608→   608→
   609→   609→أضف:
   610→   610→Rising badge
   611→   611→temporary discovery boost
   612→   612→optional Sultan grant
   613→   613→featured placement
   614→   614→
   615→   615→==================================================
   616→   616→16. Sultan Grants
   617→   617→==================================================
   618→   618→
   619→   619→أنشئ Grant Campaign system.
   620→   620→
   621→   621→Super Admin يستطيع إنشاء:
   622→   622→
   623→   623→Grant Campaign
   624→   624→
   625→   625→مثال:
   626→   626→"دعم 100 موهبة مغربية"
   627→   627→
   628→   628→يحدد:
   629→   629→number of recipients
   630→   630→grant amount
   631→   631→grant type
   632→   632→categories
   633→   633→cities
   634→   634→duration
   635→   635→eligibility
   636→   636→application process
   637→   637→selection method
   638→   638→budget
   639→   639→visibility
   640→   640→
   641→   641→أنشئ:
   642→   642→Grant applications
   643→   643→Grant review
   644→   644→Grant approval
   645→   645→Grant rejection
   646→   646→Grant payout
   647→   647→Grant audit
   648→   648→
   649→   649→==================================================
   650→   650→17. Sultan Challenges
   651→   651→==================================================
   652→   652→
   653→   653→أنشئ Challenges.
   654→   654→
   655→   655→أي مستخدم مؤهل أو Business يستطيع إنشاء Challenge.
   656→   656→
   657→   657→يحتوي:
   658→   658→title
   659→   659→description
   660→   660→rules
   661→   661→deadline
   662→   662→reward
   663→   663→category
   664→   664→location
   665→   665→attachments
   666→   666→submission type
   667→   667→winner count
   668→   668→jury
   669→   669→status
   670→   670→
   671→   671→حالات:
   672→   672→Draft
   673→   673→Published
   674→   674→Active
   675→   675→Closed
   676→   676→Judging
   677→   677→Winner Selected
   678→   678→Rewarded
   679→   679→Cancelled
   680→   680→
   681→   681→Reward لا يتحول تلقائيًا إلى cashout إلا وفق قواعد Rewards.
   682→   682→
   683→   683→==================================================
   684→   684→18. Sultan Bounties
   685→   685→==================================================
   686→   686→
   687→   687→أنشئ Bounty system.
   688→   688→
   689→   689→Bounty:
   690→   690→مشكلة أو مهمة تحتاج حلًا.
   691→   691→
   692→   692→يحتوي:
   693→   693→title
   694→   694→problem
   695→   695→budget/reward
   696→   696→deadline
   697→   697→requirements
   698→   698→location
   699→   699→category
   700→   700→submissions
   701→   701→winner
   702→   702→payment status
   703→   703→
   704→   704→يجب أن يدعم:
   705→   705→multiple submissions
   706→   706→private submission
   707→   707→winner selection
   708→   708→dispute state
   709→   709→reward release
   710→   710→
   711→   711→==================================================
   712→   712→19. Sultan Tasks
   713→   713→==================================================
   714→   714→
   715→   715→أنشئ Micro Tasks.
   716→   716→
   717→   717→أمثلة:
   718→   718→- data collection
   719→   719→- testing
   720→   720→- translation
   721→   721→- design
   722→   722→- research
   723→   723→- local verification
   724→   724→- photography
   725→   725→- digital assistance
   726→   726→
   727→   727→لا تعد المستخدم بدخل مضمون.
   728→   728→
   729→   729→اعرض:
   730→   730→"فرص مدفوعة مقابل مهام حقيقية."
   731→   731→
   732→   732→كل Task:
   733→   733→budget
   734→   734→reward
   735→   735→estimated time
   736→   736→skills
   737→   737→location
   738→   738→deadline
   739→   739→verification
   740→   740→completion proof
   741→   741→review
   742→   742→payout state
   743→   743→
   744→   744→==================================================
   745→   745→20. Sultan Opportunity Center
   746→   746→==================================================
   747→   747→
   748→   748→أضف قسمًا رئيسيًا:
   749→   749→
   750→   750→"فرص سلطان"
   751→   751→
   752→   752→ويجمع:
   753→   753→Jobs
   754→   754→Tasks
   755→   755→Bounties
   756→   756→Challenges
   757→   757→Grants
   758→   758→Services
   759→   759→Business opportunities
   760→   760→Promotions
   761→   761→Affiliate opportunities إذا كانت متاحة قانونيًا وتشغيليًا
   762→   762→
   763→   763→أضف AI filtering.
   764→   764→
   765→   765→المستخدم يحدد:
   766→   766→مهاراتي
   767→   767→مدينتي
   768→   768→وقتي المتاح
   769→   769→اللغات
   770→   770→مجالاتي
   771→   771→
   772→   772→ثم تظهر له الفرص المناسبة.
   773→   773→
   774→   774→==================================================
   775→   775→21. Sultan AI Opportunity Assistant
   776→   776→==================================================
   777→   777→
   778→   778→أضف مساعدًا ذكيًا داخل Opportunity Center.
   779→   779→
   780→   780→يفهم العربية والدارجة المغربية والفرنسية والإنجليزية.
   781→   781→
   782→   782→مثال:
   783→   783→"بغيت شي خدمة نقدر نديرها فالليل وعندي ساعتين."
   784→   784→
   785→   785→يحوّل الطلب إلى filters ويعرض الفرص الموجودة فعلًا في قاعدة البيانات.
   786→   786→
   787→   787→ممنوع اختراع فرص.
   788→   788→
   789→   789→إذا لم توجد فرص:
   790→   790→قل بوضوح:
   791→   791→"لا توجد حاليًا فرصة مطابقة."
   792→   792→
   793→   793→==================================================
   794→   794→22. Sultan Business Boost
   795→   795→==================================================
   796→   796→
   797→   797→أضف Business promotion.
   798→   798→
   799→   799→Business يستطيع شراء:
   800→   800→Local Boost
   801→   801→City Boost
   802→   802→Regional Boost
   803→   803→National Boost
   804→   804→Diaspora Boost
   805→   805→
   806→   806→استهداف:
   807→   807→city
   808→   808→country
   809→   809→language
   810→   810→category
   811→   811→interest
   812→   812→audience
   813→   813→
   814→   814→أظهر Sponsored عندما تكون الحملة مدفوعة.
   815→   815→
   816→   816→==================================================
   817→   817→23. Morocco + Diaspora
   818→   818→==================================================
   819→   819→
   820→   820→أضف audience segmentation:
   821→   821→
   822→   822→Morocco
   823→   823→Moroccan Diaspora
   824→   824→France
   825→   825→Spain
   826→   826→Belgium
   827→   827→Netherlands
   828→   828→Canada
   829→   829→Other
   830→   830→
   831→   831→وأضف:
   832→   832→"Mghrib to the World"
   833→   833→
   834→   834→للترويج للمنتجات والخدمات المغربية للجالية والأسواق الخارجية.
   835→   835→
   836→   836→لا تنشئ أي نظام تحويل أموال أو remittance حقيقي إلا عبر مزود دفع مرخص ومتكامل فعليًا.
   837→   837→
   838→   838→==================================================
   839→   839→24. News Economy
   840→   840→==================================================
   841→   841→
   842→   842→ادمج Economy مع News بدون تحويل الأخبار إلى سوق دعم سياسي.
   843→   843→
   844→   844→في News:
   845→   845→- المقالات المؤهلة يمكن أن تحتوي Support.
   846→   846→- Contributors المؤهلون يمكن أن يحصلوا على Rewards وفق سياسة مستقلة.
   847→   847→- Publisher accounts يمكن أن تحصل على Business tools.
   848→   848→- Promoted News يجب أن تكون واضحة.
   849→   849→- Sponsored News يجب أن تكون واضحة.
   850→   850→
   851→   851→أضف Trust information:
   852→   852→source
   853→   853→published date
   854→   854→updated date
   855→   855→correction
   856→   856→related sources
   857→   857→verification status
   858→   858→
   859→   859→لا تستخدم Sultan Coins للتصويت السياسي أو التأثير السري في الانتخابات أو صناعة رأي سياسي مصطنع.
   860→   860→
   861→   861→==================================================
   862→   862→25. Sultan Fact Layer
   863→   863→==================================================
   864→   864→
   865→   865→أضف طبقة معلومات للأخبار:
   866→   866→
   867→   867→Source
   868→   868→Date
   869→   869→Author
   870→   870→Publisher
   871→   871→Verification state
   872→   872→Correction state
   873→   873→Related coverage
   874→   874→
   875→   875→لا تدعي أن سلطان يثبت الحقيقة آليًا إذا لم توجد عملية تحقق حقيقية.
   876→   876→
   877→   877→==================================================
   878→   878→26. Super Admin — Sultan Economy
   879→   879→==================================================
   880→   880→
   881→   881→أضف قسم:
   882→   882→
   883→   883→Sultan Economy
   884→   884→
   885→   885→Subsections:
   886→   886→
   887→   887→Overview
   888→   888→Coins
   889→   889→Purchases
   890→   890→Transfers
   891→   891→Rewards
   892→   892→Pending Rewards
   893→   893→Cashouts
   894→   894→Frozen Balances
   895→   895→Grants
   896→   896→Campaigns
   897→   897→Fees
   898→   898→Economy Rules
   899→   899→Ledger
   900→   900→Risk
   901→   901→Audit
   902→   902→
   903→   903→Dashboard metrics:
   904→   904→
   905→   905→Total Coin Sales
   906→   906→Coins Circulating
   907→   907→Coins Spent
   908→   908→Coins Transferred
   909→   909→Rewards Generated
   910→   910→Rewards Pending
   911→   911→Rewards Paid
   912→   912→Cashout Volume
   913→   913→Platform Revenue
   914→   914→Fees
   915→   915→Refunds
   916→   916→Chargebacks
   917→   917→Fraud Prevented
   918→   918→Active Supporters
   919→   919→Supported Users
   920→   920→Campaign Revenue
   921→   921→
   922→   922→==================================================
   923→   923→27. Super Admin — Influence Center
   924→   924→==================================================
   925→   925→
   926→   926→أضف:
   927→   927→
   928→   928→Influence Center
   929→   929→
   930→   930→User Search
   931→   931→User Command Center
   932→   932→Profile Boost
   933→   933→Follower Campaign
   934→   934→Engagement Campaign
   935→   935→Reach Campaign
   936→   936→Featured
   937→   937→Trending
   938→   938→Sultan Supported
   939→   939→Sultan Rising
   940→   940→Grants
   941→   941→Badges
   942→   942→Announcements
   943→   943→
   944→   944→كل حملة:
   945→   945→Campaign ID
   946→   946→Owner
   947→   947→Budget
   948→   948→Start
   949→   949→End
   950→   950→Target
   951→   951→Surface
   952→   952→Status
   953→   953→Results
   954→   954→Spend
   955→   955→Audit
   956→   956→
   957→   957→==================================================
   958→   958→28. User Command Center
   959→   959→==================================================
   960→   960→
   961→   961→عند فتح أي مستخدم من Super Admin:
   962→   962→
   963→   963→Header:
   964→   964→avatar
   965→   965→name
   966→   966→username
   967→   967→status
   968→   968→trust
   969→   969→reputation
   970→   970→level
   971→   971→risk
   972→   972→verification
   973→   973→
   974→   974→Metrics:
   975→   975→followers
   976→   976→following
   977→   977→support given
   978→   978→support received
   979→   979→coins
   980→   980→rewards
   981→   981→pending
   982→   982→power
   983→   983→reach
   984→   984→engagement
   985→   985→transactions
   986→   986→
   987→   987→Quick Actions:
   988→   988→Grant Support
   989→   989→Grant Coins
   990→   990→Grant Reward
   991→   991→Enable Cashout
   992→   992→Freeze Cashout
   993→   993→Verify Identity
   994→   994→Verify Business
   995→   995→Sultan Supported
   996→   996→Featured
   997→   997→Boost Profile
   998→   998→Launch Growth Campaign
   999→   999→Launch Engagement Campaign
  1000→  1000→Add Badge
  1001→  1001→Add to Rising
  1002→  1002→Grant
  1003→  1003→Restrict
  1004→  1004→Freeze Account
